Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    )               reduce using rule 43 (args_subp -> .)
    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    args_subp                      shift and go to state 82
    lista_exp                      shift and go to state 83
    exp                            shift and go to state 84
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 54

    (40) variavel -> ID [ . exp ]
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 85
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 55

    (44) if_comando -> IF exp . THEN comando
    (45) if_comando -> IF exp . THEN comando ELSE comando

    THEN            shift and go to state 86


state 56

    (58) exp -> exp_simples .
    (59) exp -> exp_simples . = exp_simples
    (60) exp -> exp_simples . NEQ exp_simples
    (61) exp -> exp_simples . < exp_simples
    (62) exp -> exp_simples . > exp_simples
    (63) exp -> exp_simples . LE exp_simples
    (64) exp -> exp_simples . GE exp_simples
    (65) exp_simples -> exp_simples . + term
    (66) exp_simples -> exp_simples . - term
    (67) exp_simples -> exp_simples . OR term

    THEN            reduce using rule 58 (exp -> exp_simples .)
    DO              reduce using rule 58 (exp -> exp_simples .)
    END             reduce using rule 58 (exp -> exp_simples .)
    ;               reduce using rule 58 (exp -> exp_simples .)
    UNTIL           reduce using rule 58 (exp -> exp_simples .)
    ELSE            reduce using rule 58 (exp -> exp_simples .)
    ,               reduce using rule 58 (exp -> exp_simples .)
    )               reduce using rule 58 (exp -> exp_simples .)
    ]               reduce using rule 58 (exp -> exp_simples .)
    TO              reduce using rule 58 (exp -> exp_simples .)
    DOWNTO          reduce using rule 58 (exp -> exp_simples .)
    =               shift and go to state 87
    NEQ             shift and go to state 88
    <               shift and go to state 89
    >               shift and go to state 90
    LE              shift and go to state 91
    GE              shift and go to state 92
    +               shift and go to state 93
    -               shift and go to state 94
    OR              shift and go to state 95


state 57

    (68) exp_simples -> term .
    (69) term -> term . * factor
    (70) term -> term . / factor
    (71) term -> term . DIV factor
    (72) term -> term . MOD factor
    (73) term -> term . AND factor

    =               reduce using rule 68 (exp_simples -> term .)
    NEQ             reduce using rule 68 (exp_simples -> term .)
    <               reduce using rule 68 (exp_simples -> term .)
    >               reduce using rule 68 (exp_simples -> term .)
    LE              reduce using rule 68 (exp_simples -> term .)
    GE              reduce using rule 68 (exp_simples -> term .)
    +               reduce using rule 68 (exp_simples -> term .)
    -               reduce using rule 68 (exp_simples -> term .)
    OR              reduce using rule 68 (exp_simples -> term .)
    THEN            reduce using rule 68 (exp_simples -> term .)
    DO              reduce using rule 68 (exp_simples -> term .)
    END             reduce using rule 68 (exp_simples -> term .)
    ;               reduce using rule 68 (exp_simples -> term .)
    UNTIL           reduce using rule 68 (exp_simples -> term .)
    ELSE            reduce using rule 68 (exp_simples -> term .)
    ,               reduce using rule 68 (exp_simples -> term .)
    )               reduce using rule 68 (exp_simples -> term .)
    ]               reduce using rule 68 (exp_simples -> term .)
    TO              reduce using rule 68 (exp_simples -> term .)
    DOWNTO          reduce using rule 68 (exp_simples -> term .)
    *               shift and go to state 96
    /               shift and go to state 97
    DIV             shift and go to state 98
    MOD             shift and go to state 99
    AND             shift and go to state 100


state 58

    (83) factor -> - . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    factor                         shift and go to state 101
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 59

    (74) term -> factor .

    *               reduce using rule 74 (term -> factor .)
    /               reduce using rule 74 (term -> factor .)
    DIV             reduce using rule 74 (term -> factor .)
    MOD             reduce using rule 74 (term -> factor .)
    AND             reduce using rule 74 (term -> factor .)
    =               reduce using rule 74 (term -> factor .)
    NEQ             reduce using rule 74 (term -> factor .)
    <               reduce using rule 74 (term -> factor .)
    >               reduce using rule 74 (term -> factor .)
    LE              reduce using rule 74 (term -> factor .)
    GE              reduce using rule 74 (term -> factor .)
    +               reduce using rule 74 (term -> factor .)
    -               reduce using rule 74 (term -> factor .)
    OR              reduce using rule 74 (term -> factor .)
    THEN            reduce using rule 74 (term -> factor .)
    DO              reduce using rule 74 (term -> factor .)
    END             reduce using rule 74 (term -> factor .)
    ;               reduce using rule 74 (term -> factor .)
    UNTIL           reduce using rule 74 (term -> factor .)
    ELSE            reduce using rule 74 (term -> factor .)
    ,               reduce using rule 74 (term -> factor .)
    )               reduce using rule 74 (term -> factor .)
    ]               reduce using rule 74 (term -> factor .)
    TO              reduce using rule 74 (term -> factor .)
    DOWNTO          reduce using rule 74 (term -> factor .)


state 60

    (75) factor -> variavel .

    *               reduce using rule 75 (factor -> variavel .)
    /               reduce using rule 75 (factor -> variavel .)
    DIV             reduce using rule 75 (factor -> variavel .)
    MOD             reduce using rule 75 (factor -> variavel .)
    AND             reduce using rule 75 (factor -> variavel .)
    =               reduce using rule 75 (factor -> variavel .)
    NEQ             reduce using rule 75 (factor -> variavel .)
    <               reduce using rule 75 (factor -> variavel .)
    >               reduce using rule 75 (factor -> variavel .)
    LE              reduce using rule 75 (factor -> variavel .)
    GE              reduce using rule 75 (factor -> variavel .)
    +               reduce using rule 75 (factor -> variavel .)
    -               reduce using rule 75 (factor -> variavel .)
    OR              reduce using rule 75 (factor -> variavel .)
    THEN            reduce using rule 75 (factor -> variavel .)
    DO              reduce using rule 75 (factor -> variavel .)
    END             reduce using rule 75 (factor -> variavel .)
    ;               reduce using rule 75 (factor -> variavel .)
    UNTIL           reduce using rule 75 (factor -> variavel .)
    ELSE            reduce using rule 75 (factor -> variavel .)
    ,               reduce using rule 75 (factor -> variavel .)
    )               reduce using rule 75 (factor -> variavel .)
    ]               reduce using rule 75 (factor -> variavel .)
    TO              reduce using rule 75 (factor -> variavel .)
    DOWNTO          reduce using rule 75 (factor -> variavel .)


state 61

    (76) factor -> INT_VAL .

    *               reduce using rule 76 (factor -> INT_VAL .)
    /               reduce using rule 76 (factor -> INT_VAL .)
    DIV             reduce using rule 76 (factor -> INT_VAL .)
    MOD             reduce using rule 76 (factor -> INT_VAL .)
    AND             reduce using rule 76 (factor -> INT_VAL .)
    =               reduce using rule 76 (factor -> INT_VAL .)
    NEQ             reduce using rule 76 (factor -> INT_VAL .)
    <               reduce using rule 76 (factor -> INT_VAL .)
    >               reduce using rule 76 (factor -> INT_VAL .)
    LE              reduce using rule 76 (factor -> INT_VAL .)
    GE              reduce using rule 76 (factor -> INT_VAL .)
    +               reduce using rule 76 (factor -> INT_VAL .)
    -               reduce using rule 76 (factor -> INT_VAL .)
    OR              reduce using rule 76 (factor -> INT_VAL .)
    THEN            reduce using rule 76 (factor -> INT_VAL .)
    DO              reduce using rule 76 (factor -> INT_VAL .)
    END             reduce using rule 76 (factor -> INT_VAL .)
    ;               reduce using rule 76 (factor -> INT_VAL .)
    UNTIL           reduce using rule 76 (factor -> INT_VAL .)
    ELSE            reduce using rule 76 (factor -> INT_VAL .)
    ,               reduce using rule 76 (factor -> INT_VAL .)
    )               reduce using rule 76 (factor -> INT_VAL .)
    ]               reduce using rule 76 (factor -> INT_VAL .)
    TO              reduce using rule 76 (factor -> INT_VAL .)
    DOWNTO          reduce using rule 76 (factor -> INT_VAL .)


state 62

    (77) factor -> REAL_VAL .

    *               reduce using rule 77 (factor -> REAL_VAL .)
    /               reduce using rule 77 (factor -> REAL_VAL .)
    DIV             reduce using rule 77 (factor -> REAL_VAL .)
    MOD             reduce using rule 77 (factor -> REAL_VAL .)
    AND             reduce using rule 77 (factor -> REAL_VAL .)
    =               reduce using rule 77 (factor -> REAL_VAL .)
    NEQ             reduce using rule 77 (factor -> REAL_VAL .)
    <               reduce using rule 77 (factor -> REAL_VAL .)
    >               reduce using rule 77 (factor -> REAL_VAL .)
    LE              reduce using rule 77 (factor -> REAL_VAL .)
    GE              reduce using rule 77 (factor -> REAL_VAL .)
    +               reduce using rule 77 (factor -> REAL_VAL .)
    -               reduce using rule 77 (factor -> REAL_VAL .)
    OR              reduce using rule 77 (factor -> REAL_VAL .)
    THEN            reduce using rule 77 (factor -> REAL_VAL .)
    DO              reduce using rule 77 (factor -> REAL_VAL .)
    END             reduce using rule 77 (factor -> REAL_VAL .)
    ;               reduce using rule 77 (factor -> REAL_VAL .)
    UNTIL           reduce using rule 77 (factor -> REAL_VAL .)
    ELSE            reduce using rule 77 (factor -> REAL_VAL .)
    ,               reduce using rule 77 (factor -> REAL_VAL .)
    )               reduce using rule 77 (factor -> REAL_VAL .)
    ]               reduce using rule 77 (factor -> REAL_VAL .)
    TO              reduce using rule 77 (factor -> REAL_VAL .)
    DOWNTO          reduce using rule 77 (factor -> REAL_VAL .)


state 63

    (78) factor -> STRING_LITERAL .

    *               reduce using rule 78 (factor -> STRING_LITERAL .)
    /               reduce using rule 78 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 78 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 78 (factor -> STRING_LITERAL .)
    AND             reduce using rule 78 (factor -> STRING_LITERAL .)
    =               reduce using rule 78 (factor -> STRING_LITERAL .)
    NEQ             reduce using rule 78 (factor -> STRING_LITERAL .)
    <               reduce using rule 78 (factor -> STRING_LITERAL .)
    >               reduce using rule 78 (factor -> STRING_LITERAL .)
    LE              reduce using rule 78 (factor -> STRING_LITERAL .)
    GE              reduce using rule 78 (factor -> STRING_LITERAL .)
    +               reduce using rule 78 (factor -> STRING_LITERAL .)
    -               reduce using rule 78 (factor -> STRING_LITERAL .)
    OR              reduce using rule 78 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 78 (factor -> STRING_LITERAL .)
    DO              reduce using rule 78 (factor -> STRING_LITERAL .)
    END             reduce using rule 78 (factor -> STRING_LITERAL .)
    ;               reduce using rule 78 (factor -> STRING_LITERAL .)
    UNTIL           reduce using rule 78 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 78 (factor -> STRING_LITERAL .)
    ,               reduce using rule 78 (factor -> STRING_LITERAL .)
    )               reduce using rule 78 (factor -> STRING_LITERAL .)
    ]               reduce using rule 78 (factor -> STRING_LITERAL .)
    TO              reduce using rule 78 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 78 (factor -> STRING_LITERAL .)


state 64

    (79) factor -> TRUE .

    *               reduce using rule 79 (factor -> TRUE .)
    /               reduce using rule 79 (factor -> TRUE .)
    DIV             reduce using rule 79 (factor -> TRUE .)
    MOD             reduce using rule 79 (factor -> TRUE .)
    AND             reduce using rule 79 (factor -> TRUE .)
    =               reduce using rule 79 (factor -> TRUE .)
    NEQ             reduce using rule 79 (factor -> TRUE .)
    <               reduce using rule 79 (factor -> TRUE .)
    >               reduce using rule 79 (factor -> TRUE .)
    LE              reduce using rule 79 (factor -> TRUE .)
    GE              reduce using rule 79 (factor -> TRUE .)
    +               reduce using rule 79 (factor -> TRUE .)
    -               reduce using rule 79 (factor -> TRUE .)
    OR              reduce using rule 79 (factor -> TRUE .)
    THEN            reduce using rule 79 (factor -> TRUE .)
    DO              reduce using rule 79 (factor -> TRUE .)
    END             reduce using rule 79 (factor -> TRUE .)
    ;               reduce using rule 79 (factor -> TRUE .)
    UNTIL           reduce using rule 79 (factor -> TRUE .)
    ELSE            reduce using rule 79 (factor -> TRUE .)
    ,               reduce using rule 79 (factor -> TRUE .)
    )               reduce using rule 79 (factor -> TRUE .)
    ]               reduce using rule 79 (factor -> TRUE .)
    TO              reduce using rule 79 (factor -> TRUE .)
    DOWNTO          reduce using rule 79 (factor -> TRUE .)


state 65

    (80) factor -> FALSE .

    *               reduce using rule 80 (factor -> FALSE .)
    /               reduce using rule 80 (factor -> FALSE .)
    DIV             reduce using rule 80 (factor -> FALSE .)
    MOD             reduce using rule 80 (factor -> FALSE .)
    AND             reduce using rule 80 (factor -> FALSE .)
    =               reduce using rule 80 (factor -> FALSE .)
    NEQ             reduce using rule 80 (factor -> FALSE .)
    <               reduce using rule 80 (factor -> FALSE .)
    >               reduce using rule 80 (factor -> FALSE .)
    LE              reduce using rule 80 (factor -> FALSE .)
    GE              reduce using rule 80 (factor -> FALSE .)
    +               reduce using rule 80 (factor -> FALSE .)
    -               reduce using rule 80 (factor -> FALSE .)
    OR              reduce using rule 80 (factor -> FALSE .)
    THEN            reduce using rule 80 (factor -> FALSE .)
    DO              reduce using rule 80 (factor -> FALSE .)
    END             reduce using rule 80 (factor -> FALSE .)
    ;               reduce using rule 80 (factor -> FALSE .)
    UNTIL           reduce using rule 80 (factor -> FALSE .)
    ELSE            reduce using rule 80 (factor -> FALSE .)
    ,               reduce using rule 80 (factor -> FALSE .)
    )               reduce using rule 80 (factor -> FALSE .)
    ]               reduce using rule 80 (factor -> FALSE .)
    TO              reduce using rule 80 (factor -> FALSE .)
    DOWNTO          reduce using rule 80 (factor -> FALSE .)


state 66

    (81) factor -> ( . exp )
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 102
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 67

    (82) factor -> NOT . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    factor                         shift and go to state 103
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 68

    (84) factor -> LENGTH . ( exp )

    (               shift and go to state 104


state 69

    (85) factor -> function_call .

    *               reduce using rule 85 (factor -> function_call .)
    /               reduce using rule 85 (factor -> function_call .)
    DIV             reduce using rule 85 (factor -> function_call .)
    MOD             reduce using rule 85 (factor -> function_call .)
    AND             reduce using rule 85 (factor -> function_call .)
    =               reduce using rule 85 (factor -> function_call .)
    NEQ             reduce using rule 85 (factor -> function_call .)
    <               reduce using rule 85 (factor -> function_call .)
    >               reduce using rule 85 (factor -> function_call .)
    LE              reduce using rule 85 (factor -> function_call .)
    GE              reduce using rule 85 (factor -> function_call .)
    +               reduce using rule 85 (factor -> function_call .)
    -               reduce using rule 85 (factor -> function_call .)
    OR              reduce using rule 85 (factor -> function_call .)
    THEN            reduce using rule 85 (factor -> function_call .)
    DO              reduce using rule 85 (factor -> function_call .)
    END             reduce using rule 85 (factor -> function_call .)
    ;               reduce using rule 85 (factor -> function_call .)
    UNTIL           reduce using rule 85 (factor -> function_call .)
    ELSE            reduce using rule 85 (factor -> function_call .)
    ,               reduce using rule 85 (factor -> function_call .)
    )               reduce using rule 85 (factor -> function_call .)
    ]               reduce using rule 85 (factor -> function_call .)
    TO              reduce using rule 85 (factor -> function_call .)
    DOWNTO          reduce using rule 85 (factor -> function_call .)


state 70

    (39) variavel -> ID .
    (40) variavel -> ID . [ exp ]
    (86) function_call -> ID . ( args_subp )

    *               reduce using rule 39 (variavel -> ID .)
    /               reduce using rule 39 (variavel -> ID .)
    DIV             reduce using rule 39 (variavel -> ID .)
    MOD             reduce using rule 39 (variavel -> ID .)
    AND             reduce using rule 39 (variavel -> ID .)
    =               reduce using rule 39 (variavel -> ID .)
    NEQ             reduce using rule 39 (variavel -> ID .)
    <               reduce using rule 39 (variavel -> ID .)
    >               reduce using rule 39 (variavel -> ID .)
    LE              reduce using rule 39 (variavel -> ID .)
    GE              reduce using rule 39 (variavel -> ID .)
    +               reduce using rule 39 (variavel -> ID .)
    -               reduce using rule 39 (variavel -> ID .)
    OR              reduce using rule 39 (variavel -> ID .)
    THEN            reduce using rule 39 (variavel -> ID .)
    DO              reduce using rule 39 (variavel -> ID .)
    END             reduce using rule 39 (variavel -> ID .)
    ;               reduce using rule 39 (variavel -> ID .)
    UNTIL           reduce using rule 39 (variavel -> ID .)
    ELSE            reduce using rule 39 (variavel -> ID .)
    ,               reduce using rule 39 (variavel -> ID .)
    )               reduce using rule 39 (variavel -> ID .)
    ]               reduce using rule 39 (variavel -> ID .)
    TO              reduce using rule 39 (variavel -> ID .)
    DOWNTO          reduce using rule 39 (variavel -> ID .)
    [               shift and go to state 54
    (               shift and go to state 105


state 71

    (46) while_comando -> WHILE exp . DO comando

    DO              shift and go to state 106


state 72

    (47) for_comando -> FOR ID . ASSIGN exp TO exp DO comando
    (48) for_comando -> FOR ID . ASSIGN exp DOWNTO exp DO comando

    ASSIGN          shift and go to state 107


state 73

    (49) io_comando -> WRITELN ( . lista_exp )
    (51) io_comando -> WRITELN ( . )
    (56) lista_exp -> . lista_exp , exp
    (57) lista_exp -> . exp
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    )               shift and go to state 109
    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    lista_exp                      shift and go to state 108
    exp                            shift and go to state 84
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 74

    (52) io_comando -> READLN ( . variavel )
    (54) io_comando -> READLN ( . )
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]

    )               shift and go to state 111
    ID              shift and go to state 112

    variavel                       shift and go to state 110

state 75

    (55) repeat_comando -> REPEAT lista_comandos . UNTIL exp
    (27) lista_comandos -> lista_comandos . ; comando

    UNTIL           shift and go to state 113
    ;               shift and go to state 51


state 76

    (7) decl_function -> FUNCTION ID ( . args_opt ) : tipo ; vars conteudo ;
    (9) args_opt -> . lista_args
    (10) args_opt -> .
    (11) lista_args -> . lista_args ; arg_grupo
    (12) lista_args -> . arg_grupo
    (13) arg_grupo -> . lista_ids : tipo
    (19) lista_ids -> . lista_ids , ID
    (20) lista_ids -> . ID

    )               reduce using rule 10 (args_opt -> .)
    ID              shift and go to state 11

    args_opt                       shift and go to state 114
    lista_args                     shift and go to state 115
    arg_grupo                      shift and go to state 116
    lista_ids                      shift and go to state 117

state 77

    (8) decl_procedure -> PROCEDURE ID ( . args_opt ) ; vars conteudo ;
    (9) args_opt -> . lista_args
    (10) args_opt -> .
    (11) lista_args -> . lista_args ; arg_grupo
    (12) lista_args -> . arg_grupo
    (13) arg_grupo -> . lista_ids : tipo
    (19) lista_ids -> . lista_ids , ID
    (20) lista_ids -> . ID

    )               reduce using rule 10 (args_opt -> .)
    ID              shift and go to state 11

    args_opt                       shift and go to state 118
    lista_args                     shift and go to state 115
    arg_grupo                      shift and go to state 116
    lista_ids                      shift and go to state 117

state 78

    (18) decl_var -> lista_ids : tipo ; .

    ID              reduce using rule 18 (decl_var -> lista_ids : tipo ; .)
    BEGIN           reduce using rule 18 (decl_var -> lista_ids : tipo ; .)
    FUNCTION        reduce using rule 18 (decl_var -> lista_ids : tipo ; .)
    PROCEDURE       reduce using rule 18 (decl_var -> lista_ids : tipo ; .)


state 79

    (25) tipo -> ARRAY [ . tam ] OF tipo
    (26) tam -> . INT_VAL RANGE INT_VAL

    INT_VAL         shift and go to state 120

    tam                            shift and go to state 119

state 80

    (27) lista_comandos -> lista_comandos ; comando .

    END             reduce using rule 27 (lista_comandos -> lista_comandos ; comando .)
    ;               reduce using rule 27 (lista_comandos -> lista_comandos ; comando .)
    UNTIL           reduce using rule 27 (lista_comandos -> lista_comandos ; comando .)


state 81

    (38) assignment -> variavel ASSIGN exp .

    END             reduce using rule 38 (assignment -> variavel ASSIGN exp .)
    ;               reduce using rule 38 (assignment -> variavel ASSIGN exp .)
    UNTIL           reduce using rule 38 (assignment -> variavel ASSIGN exp .)
    ELSE            reduce using rule 38 (assignment -> variavel ASSIGN exp .)


state 82

    (41) procedure_call -> ID ( args_subp . )

    )               shift and go to state 121


state 83

    (42) args_subp -> lista_exp .
    (56) lista_exp -> lista_exp . , exp

    )               reduce using rule 42 (args_subp -> lista_exp .)
    ,               shift and go to state 122


state 84

    (57) lista_exp -> exp .

    ,               reduce using rule 57 (lista_exp -> exp .)
    )               reduce using rule 57 (lista_exp -> exp .)


state 85

    (40) variavel -> ID [ exp . ]

    ]               shift and go to state 123


state 86

    (44) if_comando -> IF exp THEN . comando
    (45) if_comando -> IF exp THEN . comando ELSE comando
    (29) comando -> . assignment
    (30) comando -> . procedure_call
    (31) comando -> . if_comando
    (32) comando -> . while_comando
    (33) comando -> . for_comando
    (34) comando -> . io_comando
    (35) comando -> . repeat_comando
    (36) comando -> . conteudo
    (37) comando -> .
    (38) assignment -> . variavel ASSIGN exp
    (41) procedure_call -> . ID ( args_subp )
    (44) if_comando -> . IF exp THEN comando
    (45) if_comando -> . IF exp THEN comando ELSE comando
    (46) while_comando -> . WHILE exp DO comando
    (47) for_comando -> . FOR ID ASSIGN exp TO exp DO comando
    (48) for_comando -> . FOR ID ASSIGN exp DOWNTO exp DO comando
    (49) io_comando -> . WRITELN ( lista_exp )
    (50) io_comando -> . WRITELN
    (51) io_comando -> . WRITELN ( )
    (52) io_comando -> . READLN ( variavel )
    (53) io_comando -> . READLN
    (54) io_comando -> . READLN ( )
    (55) repeat_comando -> . REPEAT lista_comandos UNTIL exp
    (2) conteudo -> . BEGIN lista_comandos END
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]

    ELSE            reduce using rule 37 (comando -> .)
    END             reduce using rule 37 (comando -> .)
    ;               reduce using rule 37 (comando -> .)
    UNTIL           reduce using rule 37 (comando -> .)
    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    REPEAT          shift and go to state 40
    BEGIN           shift and go to state 14

    comando                        shift and go to state 124
    assignment                     shift and go to state 25
    procedure_call                 shift and go to state 26
    if_comando                     shift and go to state 27
    while_comando                  shift and go to state 28
    for_comando                    shift and go to state 29
    io_comando                     shift and go to state 30
    repeat_comando                 shift and go to state 31
    conteudo                       shift and go to state 32
    variavel                       shift and go to state 33

state 87

    (59) exp -> exp_simples = . exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
